SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
22K381,I. S. 381,6/14/2024,82.44
22K853,THE JOAN SNOW PRE K CENTER,6/14/2024,82.77
22K889,P.S. 889,6/14/2024,92.36
22K890,M.S. 890,6/14/2024,91.93
23K041,P.S. 041 FRANCIS WHITE,6/14/2024,85.90
23K137,P.S. 137 RACHEL JEAN MITCHELL,6/14/2024,89.13
23K150,P.S. 150 CHRISTOPHER,6/14/2024,83.03
23K155,P.S.  I.S. 155 NICHOLAS HERKIMER,6/14/2024,84.75
23K156,P.S. 156 WAVERLY,6/14/2024,88.40
23K165,P.S. 165 IDA POSNER,6/14/2024,77.14
23K178,P.S. 178 SAINT CLAIR MCKELWAY,6/14/2024,77.81
23K184,P.S. 184 NEWPORT,6/14/2024,81.42
23K284,"THE GREGORY JOCKO JACKSON SCHOOL OF SPORTS, ART, A",6/14/2024,80.36
23K298,P.S. 298 DR. BETTY SHABAZZ,6/14/2024,86.11
23K323,P.S. I.S. 323,6/14/2024,81.05
23K327,P.S. 327 DR. ROSE B. ENGLISH,6/14/2024,80.97
23K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,6/14/2024,84.36
23K392,I.S. 392,6/14/2024,92.83
23K401,CHRISTOPHER AVENUE COMMUNITY SCHOOL,6/14/2024,80.06
23K446,RIVERDALE AVENUE COMMUNITY SCHOOL,6/14/2024,88.78
23K518,KAPPA V  KNOWLEDGE AND POWER PREPARATORY ACADEMY,6/14/2024,91.34
23K522,MOTT HALL IV,6/14/2024,84.95
23K599,BROOKLYN LANDMARK ELEMENTARY SCHOOL,6/14/2024,88.10
23K644,EAGLE ACADEMY FOR YOUNG MEN II,6/14/2024,97.05
23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL  BEES,6/14/2024,89.47
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,6/14/2024,83.62
23K671,MOTT HALL BRIDGES ACADEMY,6/14/2024,84.21
24Q005,I.S. 5   THE WALTER CROWLEY INTERMEDIATE SCHOOL,6/14/2024,90.74
24Q007,P.S. 007 LOUIS F. SIMEONE,6/14/2024,92.61
24Q012,P.S. 012 JAMES B. COLGATE,6/14/2024,93.06
24Q013,P.S. 013 CLEMENT C. MOORE,6/14/2024,90.55
24Q014,P.S. 014 FAIRVIEW,6/14/2024,90.98
24Q016,P.S. Q016 THE NANCY DEBENEDITTIS SCHOOL,6/14/2024,93.33
24Q019,P.S. 019 MARINO JEANTET,6/14/2024,93.12
24Q028,P.S. 28   THE THOMAS EMANUEL EARLY CHILDHOOD CENTE,6/14/2024,90.90
24Q049,P.S. 049 DOROTHY BONAWIT KOLE,6/14/2024,92.38
24Q058,P.S. 58   THE SCHOOL OF HEROES,6/14/2024,88.94
24Q061,I.S. 061 LEONARDO DA VINCI,6/14/2024,88.23
24Q068,P.S. 068 CAMBRIDGE,6/14/2024,84.76
24Q071,P.S. 071 FOREST,6/14/2024,87.42
24Q073,I.S. 73   THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,6/14/2024,90.79
24Q077,JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,6/14/2024,88.64
24Q081,P.S. 81Q JEAN PAUL RICHTER,6/14/2024,88.20
24Q087,P.S. I.S. 087 MIDDLE VILLAGE,6/14/2024,85.17
24Q088,P.S. 088 SENECA,6/14/2024,92.94
24Q089,P.S. 89Q: THE JOSE PERALTA SCHOOL OF DREAMERS,6/14/2024,89.90
24Q091,P.S. 091 RICHARD ARKWRIGHT,6/14/2024,88.93
24Q093,I.S. 093 RIDGEWOOD,6/14/2024,86.16
24Q102,P.S. 102 BAYVIEW,6/14/2024,91.84
24Q110,P.S. 110,6/14/2024,92.99
24Q113,P.S. I.S. 113 ANTHONY J. PRANZO,6/14/2024,91.43
24Q119,P.S. I.S. 119 THE GLENDALE,6/14/2024,88.17
24Q125,I.S. 125 THOM J. MCCANN WOODSIDE,6/14/2024,82.97
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMEN",6/14/2024,89.74
24Q143,P.S. 143 LOUIS ARMSTRONG,6/14/2024,91.67
24Q153,P.S. 153 MASPETH ELEM,6/14/2024,90.03
24Q199,P.S. 199 MAURICE A. FITZGERALD,6/14/2024,91.56
24Q211,ELM TREE ELEMENTARY SCHOOL,6/14/2024,90.30
24Q229,P.S. 229 EMANUEL KAPLAN,6/14/2024,91.18
24Q239,P.S. 239,6/14/2024,90.70
24Q290,A.C.E. ACADEMY FOR SCHOLARS AT THE GERALDINE FERRA,6/14/2024,90.82
24Q305,LEARNERS AND LEADERS,6/14/2024,85.96
24Q307,PIONEER ACADEMY,6/14/2024,94.46
24Q311,CORONA ARTS   SCIENCES ACADEMY,6/14/2024,88.18
24Q330,HELEN M. MARSHALL SCHOOL,6/14/2024,90.29
24Q331,MOSAIC PRE K CENTER,6/14/2024,85.23
24Q343,THE CHILDREN S LAB SCHOOL,6/14/2024,92.22
24Q419,MS 419,6/14/2024,89.62
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",6/14/2024,93.93
25Q020,P.S. 020 JOHN BOWNE,6/14/2024,93.55
25Q021,P.S. 021 EDWARD HART,6/14/2024,93.53
25Q022,P.S. 022 THOMAS JEFFERSON,6/14/2024,94.89
25Q024,P.S. 024 ANDREW JACKSON,6/14/2024,95.28
25Q025,I.S. 025 ADRIEN BLOCK,6/14/2024,92.57
25Q029,P.S. 029 QUEENS,6/14/2024,88.52
25Q032,P.S. 032 STATE STREET,6/14/2024,96.66
25Q079,P.S. 079 FRANCIS LEWIS,6/14/2024,95.79
25Q107,P.S. 107 THOMAS A DOOLEY,6/14/2024,93.96
25Q120,P.S. 120 QUEENS,6/14/2024,91.74
25Q129,P.S. 129 PATRICIA LARKIN,6/14/2024,90.06
25Q130,P.S. 130,6/14/2024,97.06
25Q154,P.S. 154 QUEENS,6/14/2024,88.46
25Q163,P.S. 163 FLUSHING HEIGHTS,6/14/2024,95.32
25Q164,P.S. 164 QUEENS VALLEY,6/14/2024,93.41
25Q165,P.S. 165 EDITH K. BERGTRAUM,6/14/2024,90.17
25Q169,P.S. 169 BAY TERRACE,6/14/2024,91.58
25Q184,P.S. 184 FLUSHING MANOR,6/14/2024,95.09
25Q185,J.H.S. 185 EDWARD BLEEKER,6/14/2024,91.85
25Q189,J.H.S. 189 DANIEL CARTER BEARD,6/14/2024,92.01
25Q193,P.S. 193 ALFRED J. KENNEDY,6/14/2024,92.59
25Q194,J.H.S. 194 WILLIAM CARR,6/14/2024,93.37
25Q200,P.S. M.S. 200   THE MAGNET SCHOOL OF GLOBAL STUDIE,6/14/2024,88.69
25Q201,P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,6/14/2024,88.76
25Q209,P.S. 209 CLEARVIEW GARDENS,6/14/2024,95.43
25Q214,P.S. 214 CADWALLADER COLDEN,6/14/2024,92.09
25Q219,P.S. 219 PAUL KLAPPER,6/14/2024,92.99
25Q237,I.S. 237,6/14/2024,92.49
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,6/14/2024,94.68
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,6/14/2024,97.10
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,6/14/2024,80.14
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",6/14/2024,94.25
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIES,6/14/2024,99.00
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,6/14/2024,92.85
25Q294,BELL ACADEMY,6/14/2024,95.36
25Q379,COLLEGE POINT COLLABORATIVE,6/14/2024,88.77
25Q409,DISTRICT 25 PRE K CENTER,6/14/2024,82.08
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",6/14/2024,94.75
26Q018,P.S. 018 WINCHESTER,6/14/2024,91.33
26Q026,P.S. 026 RUFUS KING,6/14/2024,92.07
26Q031,P.S. 031 BAYSIDE,6/14/2024,94.48
26Q041,P.S. 041 CROCHERON,6/14/2024,92.65
26Q046,P.S. 046 ALLEY POND,6/14/2024,91.61
26Q067,J.H.S. 067 LOUIS PASTEUR,6/14/2024,95.57
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,6/14/2024,91.07
26Q094,P.S. 094 DAVID D. PORTER,6/14/2024,97.15
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,6/14/2024,94.27
26Q115,THE JAMES J. AMBROSE SCHOOL,6/14/2024,94.55
26Q133,P.S. 133 QUEENS,6/14/2024,92.14
26Q158,M.S. 158 MARIE CURIE,6/14/2024,95.03
26Q159,P.S. 159,6/14/2024,95.57
26Q162,P.S. 162 JOHN GOLDEN,6/14/2024,94.45
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,6/14/2024,92.86
26Q173,P.S. 173 FRESH MEADOWS,6/14/2024,94.19
26Q178,P.S.  IS 178 HOLLISWOOD,6/14/2024,88.50
26Q186,P.S. 186 CASTLEWOOD,6/14/2024,94.11
26Q188,P.S. 188 KINGSBURY,6/14/2024,96.47
26Q191,P.S. 191 MAYFLOWER,6/14/2024,94.31
26Q203,P.S. 203 OAKLAND GARDENS,6/14/2024,96.42
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,6/14/2024,91.98
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,6/14/2024,94.26
26Q216,J.H.S. 216 GEORGE J. RYAN,6/14/2024,95.01
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,6/14/2024,94.02
26Q266,P.S. I.S. 266,6/14/2024,90.83
26Q376,P.S. 376,6/14/2024,95.12
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,6/14/2024,93.52
27Q042,P.S. M.S 042 R. VERNAM,6/14/2024,85.01
27Q043,P.S. 043,6/14/2024,71.29
27Q045,P.S. 045 CLARENCE WITHERSPOON,6/14/2024,73.08
27Q047,P.S. 047 CHRIS GALAS,6/14/2024,85.50
27Q051,P.S. 051,6/14/2024,94.14
27Q053,M.S. 053 BRIAN PICCOLO,6/14/2024,74.72
27Q056,P.S. 056 HARRY EICHLER,6/14/2024,87.46
27Q060,P.S. 060 WOODHAVEN,6/14/2024,87.78
27Q062,P. S. 62   CHESTER PARK SCHOOL,6/14/2024,84.76
27Q063,P.S. 063 OLD SOUTH,6/14/2024,85.89
27Q064,P.S. 064 JOSEPH P. ADDABBO,6/14/2024,88.32
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,6/14/2024,86.12
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,6/14/2024,88.75
27Q090,P.S. 090 HORACE MANN,6/14/2024,90.88
27Q096,P.S. 096,6/14/2024,87.39
27Q097,P.S. 097 FOREST PARK,6/14/2024,87.43
27Q100,P.S. 100 GLEN MORRIS,6/14/2024,90.16
27Q104,P.S. 104 THE BAYS WATER,6/14/2024,77.88
27Q105,P.S. 105 THE BAY SCHOOL,6/14/2024,74.15
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,6/14/2024,80.12
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,6/14/2024,88.69
27Q114,P.S. M.S. 114 BELLE HARBOR,6/14/2024,91.02
27Q123,P.S. 123,6/14/2024,86.97
27Q124,P.S. 124 OSMOND A CHURCH,6/14/2024,87.30
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,6/14/2024,87.46
27Q146,P.S. 146 HOWARD BEACH,6/14/2024,88.90
27Q155,P.S. 155,6/14/2024,88.18
27Q183,P.S. 183 DR. RICHARD R. GREEN,6/14/2024,78.90
27Q197,P.S. 197 THE OCEAN SCHOOL,6/14/2024,82.77
27Q202,J.H.S. 202 ROBERT H. GODDARD,6/14/2024,86.32
27Q207,P.S. 207 ROCKWOOD PARK,6/14/2024,92.26
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,6/14/2024,88.21
27Q223,P.S. 223 LYNDON B. JOHNSON,6/14/2024,79.86
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,6/14/2024,83.24
27Q232,P.S. 232 LINDENWOOD,6/14/2024,87.73
27Q253,THE RANDOLPH HOLDER SCHOOL FOR SOCIAL JUSTICE,6/14/2024,83.56
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,6/14/2024,86.73
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,6/14/2024,84.84
27Q273,P.S. 273,6/14/2024,85.62
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,6/14/2024,96.18
27Q297,HAWTREE CREEK MIDDLE SCHOOL,6/14/2024,89.40
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,6/14/2024,88.28
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,6/14/2024,57.69
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,6/14/2024,73.58
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,6/14/2024,87.52
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,6/14/2024,87.86
27Q319,VILLAGE ACADEMY,6/14/2024,75.00
27Q323,SCHOLARS  ACADEMY,6/14/2024,97.30
27Q333,GOLDIE MAPLE ACADEMY,6/14/2024,83.49
27Q336,DISTRICT 27 PRE K CENTER,6/14/2024,86.50
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,6/14/2024,87.75
27Q377,S.T.A.R. LEADERSHIP ACADEMY,6/14/2024,86.31
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,6/14/2024,81.35
28Q040,P.S. 040 SAMUEL HUNTINGTON,6/14/2024,84.76
28Q048,DAVID N. DINKINS SCHOOL,6/14/2024,86.84
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,6/14/2024,88.26
28Q054,P.S. 054 HILLSIDE,6/14/2024,92.15
28Q055,P.S. 055 MAURE,6/14/2024,87.72
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,6/14/2024,85.89
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,6/14/2024,84.53
28Q082,P.S. 082 HAMMOND,6/14/2024,86.68
28Q086,P.S. Q086,6/14/2024,88.43
28Q099,P.S. 099 KEW GARDENS,6/14/2024,88.82
28Q101,P.S. 101 SCHOOL IN THE GARDENS,6/14/2024,94.47
28Q117,P.S. 117 J. KELD   BRIARWOOD SCHOOL,6/14/2024,88.84
28Q121,P.S. 121 QUEENS,6/14/2024,88.09
28Q139,P.S. 139 REGO PARK,6/14/2024,87.37
28Q140,P.S. 140 EDWARD K ELLINGTON,6/14/2024,86.85
28Q144,P.S. 144 COL JEROMUS REMSEN,6/14/2024,94.03
28Q157,J.H.S. 157 STEPHEN A. HALSEY,6/14/2024,71.54
28Q160,P.S. 160 WALTER FRANCIS BISHOP,6/14/2024,86.20
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,6/14/2024,90.17
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,6/14/2024,89.33
28Q174,P.S. 174 WILLIAM SIDNEY MOUNT,6/14/2024,92.46
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,6/14/2024,88.29
28Q182,P.S. 182 SAMANTHA SMITH,6/14/2024,89.37
28Q190,J.H.S. 190 RUSSELL SAGE,6/14/2024,83.09
28Q196,P.S. 196 GRAND CENTRAL PARKWAY,6/14/2024,91.79
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,6/14/2024,87.56
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,6/14/2024,86.47
28Q220,P.S. 220 EDWARD MANDEL,6/14/2024,86.51
28Q284,YORK EARLY COLLEGE ACADEMY,6/14/2024,86.32
28Q287,THE EMERSON SCHOOL,6/14/2024,79.56
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,6/14/2024,93.78
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,6/14/2024,74.09
28Q312,JAMAICA CHILDREN S SCHOOL,6/14/2024,81.27
28Q332,REDWOOD MIDDLE SCHOOL,6/14/2024,75.08
28Q335,THE EZRA JACK KEATS PRE K CENTER,6/14/2024,87.21
28Q349,THE QUEENS SCHOOL FOR LEADERSHIP AND EXCELLENCE,6/14/2024,89.98
28Q354,THE JERMAINE L. GREEN STEM INSTITUTE OF QUEENS,6/14/2024,84.90
28Q358,M.S. 358,6/14/2024,83.76
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,6/14/2024,92.93
28Q896,"YOUNG WOMEN S LEADERSHIP SCHOOL, QUEENS",6/14/2024,28.79
29Q015,P.S. 015 JACKIE ROBINSON,6/14/2024,87.38
29Q033,P.S. 033 EDWARD M. FUNK,6/14/2024,89.66
29Q034,P.S. 034 JOHN HARVARD,6/14/2024,90.02
29Q035,P.S. 035 NATHANIEL WOODHULL,6/14/2024,85.27
29Q036,P.S. 036 SAINT ALBANS SCHOOL,6/14/2024,83.16
29Q037,CYNTHIA JENKINS SCHOOL,6/14/2024,80.47
29Q038,P.S. 038 ROSEDALE,6/14/2024,84.41
29Q052,P.S. 052 QUEENS,6/14/2024,79.05
29Q059,I.S. 059 SPRINGFIELD GARDENS,6/14/2024,78.84
29Q095,P.S. 095 EASTWOOD,6/14/2024,84.12
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,6/14/2024,80.94
29Q116,P.S. I.S. 116 WILLIAM C. HUGHLEY,6/14/2024,84.65
29Q118,P.S. 118 LORRAINE HANSBERRY,6/14/2024,79.29
29Q131,P.S. 131 ABIGAIL ADAMS,6/14/2024,85.58
29Q132,P.S. 132 RALPH BUNCHE,6/14/2024,85.90
29Q134,P.S. 134 HOLLIS,6/14/2024,87.33
29Q135,THE BELLAIRE SCHOOL,6/14/2024,87.82
29Q136,P.S. 136 ROY WILKINS,6/14/2024,85.21
29Q138,P.S. M.S. 138 SUNRISE,6/14/2024,83.07
29Q147,P.S. M.S. 147 RONALD MCNAIR,6/14/2024,84.70
29Q156,P.S. 156 LAURELTON,6/14/2024,93.33
29Q176,P.S. 176 CAMBRIA HEIGHTS,6/14/2024,90.47
29Q181,P.S. 181 BROOKFIELD,6/14/2024,84.98
29Q192,I.S. 192 THE LINDEN,6/14/2024,87.15
29Q195,P.S. 195 WILLIAM HABERLE,6/14/2024,75.83
29Q208,P.S. I.S. 208,6/14/2024,89.43
29Q238,I.S. 238   SUSAN B. ANTHONY ACADEMY,6/14/2024,86.68
29Q251,P.S. 251 QUEENS,6/14/2024,86.44
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,6/14/2024,78.52
29Q268,P.S. I.S. 268,6/14/2024,85.86
29Q270,THE GORDON PARKS SCHOOL,6/14/2024,75.63
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,6/14/2024,100.00
29Q289,QUEENS UNITED MIDDLE SCHOOL,6/14/2024,86.23
29Q295,P.S. I.S. 295,6/14/2024,94.59
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,6/14/2024,98.70
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,6/14/2024,76.12
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,6/14/2024,87.93
29Q360,P.S. 360,6/14/2024,91.78
29Q381,DISTRICT 29 PRE K CENTER,6/14/2024,72.72
30Q002,P.S. 002 ALFRED ZIMBERG,6/14/2024,92.37
30Q010,I.S. 010 HORACE GREELEY,6/14/2024,86.70
30Q011,P.S. 011 KATHRYN PHELAN,6/14/2024,92.97
30Q017,P.S. 017 HENRY DAVID THOREAU,6/14/2024,82.25
30Q069,P.S. 069 JACKSON HEIGHTS,6/14/2024,91.32
30Q070,P.S. 070,6/14/2024,87.88
30Q076,P.S. 076 WILLIAM HALLET,6/14/2024,81.56
30Q078,P.S. I.S. 78Q,6/14/2024,91.37
30Q084,P.S. 084 STEINWAY,6/14/2024,85.43
30Q085,P.S. 085 JUDGE CHARLES VALLONE,6/14/2024,89.88
30Q092,P.S. 092 HARRY T. STEWART SR.,6/14/2024,93.24
30Q111,P.S. 111 JACOB BLACKWELL,6/14/2024,77.00
30Q112,P.S. 112 DUTCH KILLS,6/14/2024,83.30
30Q122,P.S. 122 MAMIE FAY,6/14/2024,90.65
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,6/14/2024,81.72
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,6/14/2024,88.12
30Q141,I.S. 141 THE STEINWAY,6/14/2024,85.22
30Q145,I.S. 145 JOSEPH PULITZER,6/14/2024,91.69
30Q148,P.S. 148 QUEENS,6/14/2024,91.65
30Q149,P.S. 149 CHRISTA MCAULIFFE,6/14/2024,92.54
30Q150,P.S. 150 QUEENS,6/14/2024,91.15
30Q151,P.S. 151 MARY D. CARTER,6/14/2024,86.10
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,6/14/2024,94.48
30Q166,P.S. 166 HENRY GRADSTEIN,6/14/2024,92.11
30Q171,P.S. 171 PETER G. VAN ALST,6/14/2024,86.24
30Q204,I.S. 204 OLIVER W. HOLMES,6/14/2024,88.73
30Q212,P.S. 212,6/14/2024,94.52
30Q222,P.S. Q222   FIRE FIGHTER CHRISTOPHER A. SANTORA SC,6/14/2024,92.82
30Q227,I.S. 227 LOUIS ARMSTRONG,6/14/2024,95.13
30Q228,THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOOL OF THE A,6/14/2024,89.79
30Q230,I.S. 230,6/14/2024,91.23
30Q234,P.S. 234,6/14/2024,88.66
30Q235,ACADEMY FOR NEW AMERICANS,6/14/2024,80.62
30Q280,PS280Q: HOME OF THE LIONHEARTS,6/14/2024,94.39
30Q286,"YOUNG WOMEN S LEADERSHIP SCHOOL, ASTORIA",6/14/2024,92.18
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,6/14/2024,86.25
30Q300,THE 30TH AVENUE SCHOOL  G T CITYWIDE,6/14/2024,95.88
30Q329,EAST ELMHURST COMMUNITY SCHOOL,6/14/2024,86.28
30Q361,THE WOODSIDE COMMUNITY SCHOOL,6/14/2024,93.97
30Q384,HUNTERS POINT ELEMENTARY SCHOOL,6/14/2024,92.58
30Q389,DISTRICT 30 PRE K CENTER,6/14/2024,NS
30Q398,THE HECTOR FIGUEROA SCHOOL,6/14/2024,96.11
30Q429,I.S 429,6/14/2024,88.11
31R001,P.S. 001 TOTTENVILLE,6/14/2024,90.46
31R002,I.S. R002 GEORGE L. EGBERT,6/14/2024,84.80
31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,6/14/2024,89.92
31R004,P.S. 004 MAURICE WOLLIN,6/14/2024,90.02
31R005,P.S. 005 HUGUENOT,6/14/2024,89.90
31R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,6/14/2024,90.61
31R007,I.S. 007 ELIAS BERNSTEIN,6/14/2024,81.23
31R008,P.S. 8 SHIRLEE SOLOMON,6/14/2024,93.71
31R009,NAPLES STREET ELEMENTARY SCHOOL,6/14/2024,89.93
31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,6/14/2024,81.37
31R011,P.S. 11 THOMAS DONGAN SCHOOL,6/14/2024,87.93
31R013,P.S. 013 M. L. LINDEMEYER,6/14/2024,87.21
31R016,P.S. 016 JOHN J. DRISCOLL,6/14/2024,84.38
31R018,P.S. 018 JOHN G. WHITTIER,6/14/2024,85.11
31R019,P.S. 019 THE CURTIS SCHOOL,6/14/2024,91.09
31R020,P.S. 020 PORT RICHMOND,6/14/2024,85.35
31R021,P.S. 21 MARGARET EMERY ELM PARK,6/14/2024,81.81
31R022,P.S. 022 GRANITEVILLE,6/14/2024,89.14
31R023,P.S. 023 RICHMONDTOWN,6/14/2024,93.12
31R024,I.S. 024 MYRA S. BARNES,6/14/2024,92.34
31R026,P.S. 026 THE CARTERET SCHOOL,6/14/2024,97.79
31R027,I.S. 027 ANNING S. PRALL,6/14/2024,84.76
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,6/14/2024,80.97
31R029,P.S. 029 BARDWELL,6/14/2024,92.30
31R030,P.S. 030 WESTERLEIGH,6/14/2024,89.89
31R031,P.S. 031 WILLIAM T. DAVIS,6/14/2024,84.46
31R032,P.S. 032 THE GIFFORD SCHOOL,6/14/2024,88.92
31R034,I.S. 034 TOTTENVILLE,6/14/2024,72.93
31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,6/14/2024,90.53
31R036,P.S. 036 J. C. DRUMGOOLE,6/14/2024,95.90
31R038,P.S. 038 GEORGE CROMWELL,6/14/2024,83.46
31R039,P.S. 39 FRANCIS J. MURPHY JR.,6/14/2024,87.24
31R041,THE STEPHANIE A. VIERNO SCHOOL,6/14/2024,94.71
31R042,P.S. 042 ELTINGVILLE,6/14/2024,91.51
31R044,P.S. 044 THOMAS C. BROWN,6/14/2024,82.57
31R045,P.S. 045 JOHN TYLER,6/14/2024,92.16
31R046,P.S. 046 ALBERT V. MANISCALCO,6/14/2024,87.36
31R048,P.S. 048 WILLIAM G. WILCOX,6/14/2024,91.31
31R049,I.S. 49 BERTA A. DREYFUS,6/14/2024,73.68
31R050,P.S. 050 FRANK HANKINSON,6/14/2024,87.36
31R051,I.S. 051 EDWIN MARKHAM,6/14/2024,83.20
31R052,P.S. 052 JOHN C. THOMPSON,6/14/2024,94.24
31R053,THE BARBARA ESSELBORN SCHOOL,6/14/2024,90.81
31R054,P.S. 054 CHARLES W. LENG,6/14/2024,91.17
31R055,P.S. 055 HENRY M. BOEHM,6/14/2024,90.78
31R056,P.S. 56 THE LOUIS DESARIO SCHOOL,6/14/2024,91.62
31R057,P.S. 057 HUBERT H. HUMPHREY,6/14/2024,86.27
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,6/14/2024,91.28
31R059,THE HARBOR VIEW SCHOOL,6/14/2024,86.23
31R060,P.S. 060 ALICE AUSTEN,6/14/2024,90.23
31R061,I.S. 061 WILLIAM A MORRIS,6/14/2024,78.51
31R062,THE KATHLEEN GRIMM SCHOOL FOR LEADERSHIP AND SUSTA,6/14/2024,89.40
31R065,P.S. 65 THE ACADEMY OF INNOVATIVE LEARNING,6/14/2024,87.19
31R066,THE RICHMOND PRE K CENTER,6/14/2024,89.09
31R068,PORT RICHMOND SCHOOL FOR VISIONARY LEARNING,6/14/2024,84.05
31R069,P.S. 069 DANIEL D. TOMPKINS,6/14/2024,91.66
31R072,I.S. 072 ROCCO LAURIE,6/14/2024,86.88
31R074,P.S. 74 FUTURE LEADERS ELEMENTARY SCHOOL,6/14/2024,81.39
31R075,I.S. 075 FRANK D. PAULO,6/14/2024,88.48
31R078,P.S. 78,6/14/2024,82.75
31R080,THE MICHAEL J. PETRIDES SCHOOL,6/14/2024,85.91
31R084,THE WAVERLY ACADEMY OF EMPOWERED LEARNERS,6/14/2024,81.60
31R085,THE YOUNG WOMENS LEADERSHIP SCHOOL OF STATEN ISLA,6/14/2024,74.40
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,6/14/2024,87.95
32K045,P.S. I.S. 045 HORACE E. GREENE,6/14/2024,89.25
32K075,P.S. 075 MAYDA CORTIELLA,6/14/2024,89.86
32K086,P.S. 086 THE IRVINGTON,6/14/2024,93.06
32K106,P.S. 106 EDWARD EVERETT HALE,6/14/2024,91.53
32K116,P.S. 116 ELIZABETH L FARRELL,6/14/2024,90.75
32K123,P.S. 123 SUYDAM,6/14/2024,89.69
32K145,P.S. 145 ANDREW JACKSON,6/14/2024,90.32
32K151,P.S. 151 LYNDON B. JOHNSON,6/14/2024,86.86
